,ProductName,ProductPrice,ProductDiscount
0,Bridge Comfort Running Shoes For Men,"₹2,499","₹1,299"
1,Coarse Sneakers For Men,"₹4,999","₹2,399"
2,Rungryp Sneakers For Men,"₹4,999","₹2,350"
3,Puma Buzz Sneakers For Men,"₹4,499","₹1,299"
4,Bridge Comfort Running Shoes For Men,"₹2,499","₹1,299"
5,MERCEDES AMG PETRONAS Drift Cat Ultra Casuals For Men,"₹6,999","₹5,599"
6,X-Ray Speed Casuals For Men,"₹6,999","₹3,849"
7,Puma Buzz Casuals For Men,"₹4,499","₹1,299"
8,Smashic Sneakers For Men,"₹4,499","₹2,241"
9,Rebound Future NextGen Sneakers For Men,"₹7,999","₹4,399"
10,Plush Comfort Running Shoes For Men,"₹2,499","₹1,299"
11,Cricket Power Cricket Shoes For Men,"₹4,999","₹2,999"
12,Plush Comfort Running Shoes For Men,"₹2,499","₹1,299"
13,Puma Pwrflow Slipon Running Shoes For Men,"₹3,999","₹2,399"
14,Buzz Sneakers For Men,"₹4,499","₹1,299"
15,Buzz Casuals For Men,"₹4,499","₹1,299"
16,Enzo Stridance IDP Running Shoes For Men,"₹5,499","₹2,859"
17,PUMA Smash 3.0 Sneakers For Men,"₹5,499","₹2,859"
18,Ferrari R-Cat Machina Motorsport Shoes For Men,"₹7,499","₹3,219"
19,Puma Fierce runner Running Shoes For Men,"₹4,499","₹2,559"
20,Puma Smash V2 L Sneakers For Men,"₹4,999","₹2,749"
21,Daze V2 Sneakers For Men,"₹3,999","₹1,960"
22,Softride Enzo Evo Better Rmx Running Shoes For Men,"₹6,999","₹3,849"
23,Trinity Mid Hybrid Sneakers For Men,"₹8,999","₹4,949"
24,Bridge Comfort Running Shoes For Men,"₹2,499","₹1,299"
25,VITORIA FG/AG Football Shoes For Men,"₹4,999","₹2,749"
26,Puma Smash V2 Buck Sneakers For Men,"₹4,499","₹2,699"
27,Electrify Nitro 3 FM Running Shoes For Men,"₹10,999","₹6,599"
28,Hustle V2 Running Shoes For Men,"₹3,999","₹1,199"
29,Caven 2.0 SD Casuals For Men,"₹5,999","₹3,299"
30,Puma Aspirit Walking Shoes For Men,"₹5,499","₹2,469"
31,Electrify Nitro 2 Running Shoes For Men,"₹10,999","₹6,599"
32,Shuffle One8 V3 Better Sneakers For Men,"₹6,499","₹3,574"
33,Puma Buzz Casuals For Men,"₹4,499","₹1,299"
34,Plush Comfort Running Shoes For Men,"₹2,499","₹1,299"
35,UP Sneakers For Men,"₹3,999","₹2,199"
36,Flyer Runner Engineered Knit V1 Sneakers For Men,"₹5,499","₹2,199"
37,Plush Comfort Walking Shoes For Men,"₹2,499","₹1,299"
38,Manor IDP Casuals For Men,"₹3,999","₹1,899"
39,Skyrocket Lite Alt Running Shoes For Men,"₹4,999","₹2,749"
40,Club II Era YoS Casuals For Men,"₹5,499","₹3,024"
41,Caven 2.0 Seeing Double Casuals For Men,"₹5,999","₹3,299"
42,Club II Era YoS Casuals For Men,"₹5,499","₹3,024"
43,Caven 2.0 Abrupt Casuals For Men,"₹6,499","₹3,574"
44,Buzz Sneakers For Men,"₹4,499","₹1,299"
45,Supreme Comfort Training & Gym Shoes For Men,"₹2,699","₹1,484"
46,Puma Wired Rapid Sneakers For Men,"₹5,499","₹3,299"
47,FTR Xtraflow IDP Running Shoes For Men,"₹5,499","₹3,024"
48,Caven 2.0 Year of Sport Casuals For Men,"₹6,999","₹3,849"
49,Electron E Training & Gym Shoes For Men,"₹4,999","₹2,649"
50,ULTRA PLAY FG AG Football Shoes For Men,"₹4,999","₹3,999"
51,X-Ray 2 Square Casuals For Men,"₹7,999","₹4,399"
52,Cliff IDP Sneakers For Men,"₹3,499","₹1,924"
53,Electron E Running Shoes For Men,"₹4,999","₹2,649"
54,Electron 2.0 Casuals For Men,"₹5,999","₹2,700"
55,Rebound Future NextGen Sneakers For Men,"₹7,999","₹3,760"
56,PUMA R78 SL Sneakers For Men,"₹4,999","₹2,749"
57,Axelion Refresh Running Shoes For Men,"₹6,999","₹3,709"
58,Cricket Power Cricket Shoes For Men,"₹4,999","₹2,749"
59,Puma Melanite Slip on Sneakers For Men,"₹4,499","₹2,474"
60,Puma Ad-court Badminton Shoes For Men,"₹3,799","₹1,786"
61,UP Sneakers For Men,"₹3,999","₹1,880"
62,FlexFocus Lite Running Shoes For Men,"₹5,499","₹3,024"
63,Skyrocket Lite Alt Running Shoes For Men,"₹4,999","₹2,749"
64,PUMA R78 SL Sneakers For Men,"₹4,999","₹2,999"
65,Skyrocket Lite Alt Running Shoes For Men,"₹4,999","₹2,749"
66,Puma Caven 2.0 Mid Sneakers For Men,"₹6,999","₹3,849"
67,Hustle V2 Sneakers For Men,"₹3,999","₹2,399"
68,Plush Comfort Running Shoes For Men,"₹2,499","₹1,299"
69,BMW M Motorsport A3rokart Mid Sneakers For Men,"₹9,999","₹4,999"
70,Smash Vulc V3 LO Sneakers For Men,"₹4,499","₹2,474"
71,Cell Glare Running Shoes For Men,"₹5,999","₹3,599"
72,Zod Runner V3 IDP Casuals For Men,"₹3,999","₹1,199"
73,Cricket Power Cricket Shoes For Men,"₹4,999","₹2,999"
74,Plush Comfort Running Shoes For Men,"₹2,499","₹1,299"
75,Softride Enzo Evo Slip-On Walking Shoes For Men,"₹6,499","₹3,574"
76,Caven 2.0 Casuals For Men,"₹5,999","₹3,299"
77,BMW MMS Neo Cat 2.0 Casuals For Men,"₹6,999","₹3,849"
78,Bridge Comfort Running Shoes For Men,"₹2,499","₹1,299"
79,Coarse Sneakers For Men,"₹4,999","₹2,399"
80,X-Ray Speed Casuals For Men,"₹6,999","₹3,849"
81,Bazin Running Shoes For Men,"₹3,999","₹1,999"
82,Anzarun Krick Sneakers For Men,"₹4,499","₹1,799"
83,Caven 2.0 Casuals For Men,"₹5,999","₹3,299"
84,Enzo Stridance IDP Running Shoes For Men,"₹5,499","₹2,859"
85,Smash Vulc V3 LO Casuals For Men,"₹4,499","₹2,474"
86,Puma Onehill Sneakers For Men,"₹4,299","₹2,088"
87,Puma level IDP Sneakers For Men,"₹4,299","₹2,004"
88,Puma Buzz Casuals For Men,"₹4,499","₹1,299"
89,Caven 2.0 Casuals For Men,"₹5,999","₹3,299"
90,Disperse XT 3 Knit Training & Gym Shoes For Men,"₹5,999","₹3,599"
91,Puma Grypease IDP Walking Shoes For Men,"₹3,999","₹1,960"
92,Club II Era YoS Casuals For Men,"₹5,499","₹3,024"
93,Skyrocket Lite Alt Running Shoes For Men,"₹4,999","₹2,749"
94,UP Casuals For Men,"₹3,999","₹2,199"
95,Doublecourt Sneakers For Men,"₹8,999","₹4,949"
96,Explore Nitro Running Shoes For Men,"₹10,999","₹7,149"
97,PUMA R78 SL Sneakers For Men,"₹4,999","₹2,999"
98,Softride Enzo Evo Camo Running Shoes For Men,"₹6,999","₹3,849"
99,Puma Propelix Sneakers For Men,"₹4,499","₹2,115"
100,Lite Pro v2 Casuals For Men,"₹3,999","₹1,799"
101,Puma Exotine 2.0 IDP Running Shoes For Men,"₹3,799","₹4,999"
102,Nomic Sneakers For Men,"₹3,799","₹1,786"
103,Ad-court Badminton Shoes For Men,"₹3,999","₹2,279"
104,Hustle V2 IDP Running Shoes For Men,"₹7,999","₹1,199"
105,Voltaic Evo Running Shoes For Men,"₹3,999","₹4,399"
106,Puma Grypease IDP Walking Shoes For Men,"₹3,999","₹1,947"
107,Zod Runner V3 IDP Casuals For Men,"₹5,499","₹2,399"
108,FlexFocus Lite Running Shoes For Men,"₹3,999","₹3,024"
109,Puma Bazin IDP Running Shoes For Men,"₹5,499","₹2,199"
110,Exotine 2.0 Running Shoes For Men,"₹7,999","₹4,999"
111,Liberate Nitro 2 Running Shoes For Men,"₹5,999","₹10,999"
112,Club II Year Of Sports Casuals For Men,"₹3,999","₹3,024"
113,X-Ray 2 Square Casuals For Men,"₹7,999","₹4,399"
114,Caven 2.0 Sneakers For Men,"₹11,999","₹2,820"
115,Pacer Slip on V3 Casuals For Men,"₹4,999","₹2,199"
116,X-Ray 3 Casuals For Men,"₹5,499","₹4,399"
117,PUMA Spike 22.1 Cricket Shoes For Men,NA,"₹5,640"
118,Cricket Power Cricket Shoes For Men,NA,"₹2,749"
119,Puma Rickie Walking Shoes For Men,NA,"₹2,909"
120,X-Ray Speed Casuals For Men,"₹6,999","₹3,849"
121,Bazin Running Shoes For Men,"₹3,999","₹1,999"
122,Puma Rickie Walking Shoes For Men,"₹5,499","₹2,909"
123,X-Ray 3 SD Casuals For Men,"₹7,999","₹4,399"
124,FlexFocus Lite Better Knit Running Shoes For Men,"₹5,999","₹3,299"
125,Puma Shuffle Ultra Sneakers For Men,"₹4,999","₹1,699"
126,Puma Onehill Sneakers For Men,"₹4,299","₹2,088"
127,Puma level IDP Sneakers For Men,"₹4,299","₹2,004"
128,Smashic Sneakers For Men,"₹4,499","₹2,249"
129,FlexFocus Lite Running Shoes For Men,"₹5,499","₹3,299"
130,Disperse XT 3 Knit Training & Gym Shoes For Men,"₹5,999","₹3,599"
131,Puma Grypease IDP Walking Shoes For Men,"₹3,999","₹1,960"
132,Puma Wish Max Sneakers For Men,"₹4,499","₹1,799"
133,Cricket Square Cricket Shoes For Men,"₹4,999","₹2,399"
134,R78 Year Of Sports Casuals For Men,"₹6,499","₹3,574"
135,Zod Runner V3 IDP Casuals For Men,"₹3,999","₹2,399"
136,Explore Nitro Running Shoes For Men,"₹10,999","₹7,149"
137,Lite Pro v2 Casuals For Men,"₹3,999","₹1,799"
138,Pacer Fire IDP Sneakers For Men,"₹4,499","₹2,115"
139,Hustle V2 IDP Running Shoes For Men,"₹3,999","₹1,199"
140,PUMA R78 SL Sneakers For Men,"₹4,999","₹2,999"
141,Puma Exotine 2.0 IDP Running Shoes For Men,"₹4,299","₹4,999"
142,Puma Cave V2 Casuals For Men,"₹4,499","₹2,021"
143,Wish Max Sneakers For Men,"₹5,999","₹1,799"
144,FlexFocus Lite Better Knit Running Shoes For Men,"₹4,499","₹3,299"
145,Smashic Sneakers For Men,"₹3,999","₹2,241"
146,Puma Grypease IDP Walking Shoes For Men,"₹3,999","₹1,947"
147,Zod Runner V3 IDP Casuals For Men,"₹7,999","₹2,399"
148,X-Ray 3 SD Casuals For Men,"₹4,999","₹4,399"
149,Smash V2 L Sneakers For Men,"₹4,499","₹2,749"
150,Exotine 2.0 Running Shoes For Men,"₹3,499","₹4,999"
151,Liberate Nitro 2 Running Shoes For Men,"₹4,499","₹10,999"
152,Smash V2 Buck Sneakers For Men,"₹7,999","₹2,699"
153,Puma Dryflex IDP Running Shoes For Men,"₹7,999","₹1,396"
154,ATTACANTO FG/AG Football Shoes For Men,"₹11,999","₹2,249"
155,X-Ray 2 Square Casuals For Men,"₹3,999","₹4,399"
156,X-Ray 3 Casuals For Men,"₹2,699","₹4,399"
157,PUMA Spike 22.1 Cricket Shoes For Men,NA,"₹5,640"
158,Trackracer 2.0 IDP Sneakers For Men,NA,"₹2,199"
159,Essex Comfort Running Shoes For Men,NA,"₹1,299"
160,X-Ray Speed Casuals For Men,"₹6,999","₹3,849"
161,Bazin Running Shoes For Men,"₹3,999","₹1,999"
162,Club 5v5 Lux OG Casuals For Men,"₹6,999","₹3,849"
163,Court Ultra Lite Sneakers For Men,"₹5,999","₹3,179"
164,Caven 2.0 Abrupt Casuals For Men,"₹6,499","₹3,574"
165,Caven 2.0 Sneakers For Men,"₹5,999","₹3,599"
166,Puma Onehill Sneakers For Men,"₹4,299","₹2,088"
167,Puma level IDP Sneakers For Men,"₹4,299","₹2,004"
168,Smash V2 Buck Sneakers For Men,"₹4,499","₹2,788"
169,BMW MMS Neo Cat Mid 2.0 Casuals For Men,"₹7,999","₹4,399"
170,Disperse XT 3 Knit Training & Gym Shoes For Men,"₹5,999","₹3,599"
171,Puma Grypease IDP Walking Shoes For Men,"₹3,999","₹1,960"
172,X-Ray 2 Square Casuals For Men,"₹7,999","₹4,399"
173,Tour Running Shoes For Men,"₹4,499","₹2,159"
174,Cricket Active Cricket Shoes For Men,"₹4,999","₹2,350"
175,Fire run Sneakers For Men,"₹2,999","₹1,649"
176,Explore Nitro Running Shoes For Men,"₹10,999","₹7,149"
177,Lite Pro v2 Casuals For Men,"₹3,999","₹1,799"
178,Supreme Comfort Training & Gym Shoes For Men,"₹2,699","₹1,484"
179,Glory Sneakers For Men,"₹2,999","₹1,799"
180,PUMA R78 SL Sneakers For Men,"₹4,999","₹2,999"
181,Puma Exotine 2.0 IDP Running Shoes For Men,"₹3,999","₹4,999"
182,Zod Runner V3 IDP Casuals For Men,"₹4,499","₹1,199"
183,Puma Vellfire Sneakers For Men,"₹6,499","₹2,339"
184,Shuffle One8 V3 Better Sneakers For Men,"₹4,999","₹3,574"
185,Cricket Active Cricket Shoes For Men,"₹3,999","₹2,381"
186,Puma Grypease IDP Walking Shoes For Men,"₹3,999","₹1,947"
187,Zod Runner V3 IDP Casuals For Men,"₹4,999","₹2,399"
188,Puma Rungryp Sneakers For Men,"₹6,999","₹2,350"
189,Scuderia Ferrari Caven 2.0 Neon Casuals For Men,"₹3,299","₹3,849"
190,Exotine 2.0 Running Shoes For Men,"₹4,999","₹4,999"
191,Liberate Nitro 2 Running Shoes For Men,"₹3,999","₹10,999"
192,Cricket HighRun Cricket Shoes For Men,"₹5,499","₹1,979"
193,Scorch Runner V2 Running Shoes For Men,"₹7,999","₹2,399"
194,Puma Alfarun Hyperwave Sneakers For Men,"₹11,999","₹2,199"
195,Club II Year Of Sports Casuals For Men,"₹3,999","₹3,024"
196,X-Ray 3 Casuals For Men,"₹6,999","₹4,399"
197,PUMA Spike 22.1 Cricket Shoes For Men,NA,"₹5,640"
198,Zod Runner V3 IDP Casuals For Men,NA,"₹1,199"
199,Caven 2.0 Year of Sport Casuals For Men,NA,"₹3,849"
200,X-Ray Speed Casuals For Men,"₹6,999","₹3,849"
201,Bazin Running Shoes For Men,"₹3,999","₹1,999"
202,Trinity Mid Hybrid Casuals For Men,"₹8,999","₹4,949"
203,Puma Buzz Casuals For Men,"₹4,499","₹1,299"
204,PUMA Smash 3.0 Sneakers For Men,"₹5,499","₹3,024"
205,X-Ray 2 Square Casuals For Men,"₹7,999","₹4,399"
206,Puma Onehill Sneakers For Men,"₹4,299","₹2,088"
207,Puma level IDP Sneakers For Men,"₹4,299","₹2,004"
208,Mercedes-AMG Petronas F1 CA Pro Crush Casuals For Men,"₹8,999","₹4,949"
209,Coy Float Slip On Walking Shoes For Men,"₹4,499","₹2,339"
210,Disperse XT 3 Knit Training & Gym Shoes For Men,"₹5,999","₹3,599"
211,Puma Grypease IDP Walking Shoes For Men,"₹3,999","₹1,960"
212,KING MATCH FG/AG Football Shoes For Men,"₹7,999","₹4,399"
213,Rebound Abrupt Casuals For Men,"₹7,999","₹4,399"
214,Hustle V2 IDP Running Shoes For Men,"₹3,999","₹1,199"
215,Whisk V2 Casuals For Men,"₹4,299","₹2,579"
216,Explore Nitro Running Shoes For Men,"₹10,999","₹7,149"
217,Lite Pro v2 Casuals For Men,"₹3,999","₹1,799"
218,FlexFocus Lite Running Shoes For Men,"₹5,499","₹3,024"
219,PUMA Fireball Sneakers For Men,"₹4,299","₹2,235"
220,PUMA R78 SL Sneakers For Men,"₹4,999","₹2,999"
221,Puma Exotine 2.0 IDP Running Shoes For Men,"₹4,999","₹4,999"
222,R78 SL Sneakers For Men,"₹3,999","₹2,999"
223,Anzarun Lite SlipOn Sneakers For Men,"₹7,999","₹2,399"
224,Voltaic Evo Running Shoes For Men,"₹6,999","₹4,799"
225,Softride Enzo Evo Better Remix Walking Shoes For Men,"₹3,999","₹3,849"
226,Puma Grypease IDP Walking Shoes For Men,"₹3,999","₹1,947"
227,Zod Runner V3 IDP Casuals For Men,"₹3,999","₹2,399"
228,Hustle V2 Sneakers For Men,"₹7,999","₹1,199"
229,Trinity Sneakers For Men,"₹7,999","₹4,799"
230,Exotine 2.0 Running Shoes For Men,"₹4,999","₹4,999"
231,Liberate Nitro 2 Running Shoes For Men,"₹5,499","₹10,999"
232,X-Ray 3 Casuals For Men,"₹2,699","₹4,399"
233,Cricket Square Cricket Shoes For Men,"₹7,999","₹3,299"
234,PUMA Smash 3.0 Sneakers For Men,"₹11,999","₹3,024"
235,Essex Comfort Walking Shoes For Men,"₹6,999","₹1,299"
236,X-Ray 3 Casuals For Men,"₹3,999","₹4,399"
237,PUMA Spike 22.1 Cricket Shoes For Men,NA,"₹5,640"
238,Club 5v5 Sneakers For Men,NA,"₹3,290"
239,Puma Deuce Badminton Shoes For Men,NA,"₹2,199"
240,X-Ray Speed Casuals For Men,"₹6,999","₹3,849"
241,Bazin Running Shoes For Men,"₹3,999","₹1,999"
242,Disperse XT 3 Knit Training & Gym Shoes For Men,"₹5,999","₹3,003"
243,X-Ray 3 Casuals For Men,"₹7,999","₹4,399"
244,Voltaic Evo Running Shoes For Men,"₹7,999","₹4,399"
245,BMW MMS Suede T Casuals For Men,"₹9,999","₹5,499"
246,Puma Onehill Sneakers For Men,"₹4,299","₹2,088"
247,Puma level IDP Sneakers For Men,"₹4,299","₹2,004"
248,R78 Casuals For Men,"₹5,999","₹3,299"
249,UP Casuals For Men,"₹3,999","₹2,199"
250,Disperse XT 3 Knit Training & Gym Shoes For Men,"₹5,999","₹3,599"
251,Puma Grypease IDP Walking Shoes For Men,"₹3,999","₹1,960"
252,Disperse XT 3 Hyperwave Training & Gym Shoes For Men,"₹5,999","₹3,599"
253,Puma Alfarun Sneakers For Men,"₹4,999","₹2,499"
254,Puma Rock V1 Sneakers For Men,"₹5,499","₹3,299"
255,X-Ray Speed Casuals For Men,"₹6,999","₹3,849"
256,Explore Nitro Running Shoes For Men,"₹10,999","₹7,149"
257,Lite Pro v2 Casuals For Men,"₹3,999","₹1,799"
258,Scorch Runner V2 Sneakers For Men,"₹4,999","₹2,499"
259,Caven 2.0 Mid Sneakers For Men,"₹6,999","₹4,199"
260,PUMA R78 SL Sneakers For Men,"₹4,999","₹2,999"
261,Puma Exotine 2.0 IDP Running Shoes For Men,"₹6,499","₹4,999"
262,Caven 2.0 Lux Casuals For Men,"₹4,499","₹3,574"
263,Robust V2 Sneakers For Men,"₹2,799","₹1,659"
264,ST Activate Walking Shoes For Men,"₹4,499","₹1,619"
265,Puma Buzz Casuals For Men,"₹3,999","₹2,699"
266,Puma Grypease IDP Walking Shoes For Men,"₹3,999","₹1,947"
267,Zod Runner V3 IDP Casuals For Men,"₹4,999","₹2,399"
268,Anzarun Camo Sneakers For Men,"₹9,999","₹2,449"
